job_id,job_title,company,location,skills,date_posted,salary_raw,job_type,source,ingested_at
bbb0f56b-5c2a-47df-8e0f-92e1c76b732c,Technical Support Engineer,Swayable,SF,"python, technical, support, growth, director, javascript, strategy, content, engineer, engineering, executive",2026-01-25T02:00:03+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731149
5483c45a-022f-455d-9e96-c8ac95799617,Senior Engineering Manager Data Engineering,Engine,,"manager, support, travel, fintech, leader, management, lead, senior, engineering",2026-01-25T00:00:29+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731157
57885e9e-d78c-4799-82b0-71bcde37fd73,Business Development Representative,Jobscan,"Mexico City, Mexico","saas, support, growth, education, senior, operations, marketing, sales",2026-01-25T00:00:18+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731164
7580ca20-5857-4406-899c-ac245b01f319,Senior Backend Engineer Infrastructure,ClickHouse,Canada,"technical, growth, cloud, senior, engineer, backend",2026-01-24T21:00:05+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731172
5a8283c9-c265-49dd-93fc-8b12224ae695,Manager of Storage Services,Lightedge,,"manager, technical, support, cloud, strategy, management, operations, operational, analytics",2026-01-24T16:00:12+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731181
21cf54b3-1a2a-4791-b39a-c492ebaef109,Engineering Manager API,Runway,Remote,"manager, technical, support, finance, api, management, lead, engineering",2026-01-24T13:00:04+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731189
8fe1f9e9-4646-4c62-966d-33459809a0d5,Channel Account Manager HVAC Northeast,Palmetto Clean Technology,,"manager, training, financial, finance, sales, non tech",2026-01-24T08:00:28+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731196
21467456-2134-48ff-af78-caa4551e38b2,Video Editor,Circle.so,,"design, ui, video, animator, animation, digital nomad",2026-01-24T08:00:05+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731203
33f633c3-3e65-4b85-8314-7feefb6c6786,X Memes and Headline Commentary Tutor,xAI,"Palo Alto, CA","tutor, training, technical, support, software, content, engineering",2026-01-24T06:00:04+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731212
49cb1a06-fc38-4f95-ae02-69f391898ff6,Solutions Engineering Channel,Geotab,,"leader, operations, analytics, engineering",2026-01-24T01:00:07+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731221
276ab503-1008-40c4-a7b5-782a20d0450b,Job 27144 Mid Level Fullstack Developer Brazil,CI&amp;T,Brazil,"developer, design, jira, front-end, java, angular, api, fullstack, digital nomad",2026-01-24T00:02:50+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731228
a8042fdf-eba9-4642-a352-490d63530842,Job 27039 Senior Product Owner Brazil,CI&amp;T,Brazil,senior,2026-01-24T00:02:43+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731236
f9a4ceb8-ff5d-4b27-ab48-ba3928ae53b6,Senior Specialist Healthcare Data Analytics & Visualization,Interwell Health,"Remote, United States","support, analyst, management, senior, operational, analytics, medical, health, healthcare, non tech",2026-01-24T00:02:34+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731243
34268f54-de57-463c-848e-c58041c069f2,Copilot & Power Platform Architect,Nimble Gravity,LATAM,"architect, design, embedded, consulting, technical, support, microsoft, lead, digital nomad",2026-01-24T00:02:24+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731250
63f1ae4e-702e-47ab-b311-c33414d7244e,Manager Parcel Operations,ShipMonk,,"manager, support, operations, ecommerce",2026-01-24T00:02:14+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731259
53911936-1eb1-4118-891d-8c6abee3591b,Auditor Safety Security and Compliance,Aero,US Remote,"security, system, travel, manager, management, operations",2026-01-24T00:02:03+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731268
c17ccaec-16a2-465e-b8ad-6433a277f65b,Proposal Manager,CAI,United States,"manager, support, microsoft, management, lead, operations, operational, health, non tech",2026-01-24T00:01:56+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731275
e48181ac-9cde-4726-8854-b1550c819991,Travel Product Researcher &amp; Content Curator,Destination Knot,Arizona,"travel, growth, content, marketing, part-time",2026-01-24T00:01:49+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731283
cd45d9b7-0a81-45bb-8b20-1b844342e712,Travel Booking Specialist,Destination Knot,"Lexington, Kentucky","travel, training, non tech",2026-01-24T00:01:41+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731291
1f969d16-bd6f-434d-9ba4-0df36f7f0b14,Client Success Manager,HONK,Remote,"manager, saas, training, consulting, support, growth, operational, sales, engineering",2026-01-24T00:01:26+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731299
9d6446fd-9ab8-4974-86b5-02832c5d9778,Manager Program Strategy,Merit America,,"manager, design, support, strategy, senior, full-time, part-time, digital nomad",2026-01-24T00:01:19+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731306
930329bd-1ee7-427b-839f-c349f76c97a9,Appointment Coordinator,AirSculpt,,"training, coordinator, microsoft, lead, sales, non tech",2026-01-24T00:01:08+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731314
4ad50acc-dabe-4136-b41d-46bcaeb10a31,Customer Experience Shift Manager,Ollie,,"manager, training, director, lead, excel, health, non tech",2026-01-24T00:00:56+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731321
6bd9ee93-403d-4b88-bc58-b53fe11da118,Hotel &amp; Resort Reservation Specialist,Destination Knot,"Chicago, Illinois",,2026-01-24T00:00:47+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731329
992d5aef-bd49-4309-bdd0-278768ebfb18,Fully Customer Service Booking Hotels,Destination Knot,New York,"training, support, travel, sales, non tech",2026-01-24T00:00:40+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731336
a74adeeb-8e90-4f4e-bef9-a895b0cc52a4,Senior Software Engineer Risk,Mercury,"San Francisco, CA","software, design, system, bank, senior, operations, engineer, engineering, digital nomad",2026-01-23T17:00:06+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731346
18213058-b4a8-496c-92c0-f266f104a1ff,Full Stack Software Engineer,Regard,"New York, NY","software, full-stack, healthcare, engineer",2026-01-23T16:00:47+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731354
6b667daf-ee0a-4d16-93a9-52a1359fb03c,Site Reliability Engineer,Mistral AI,,"system, security, training, support, software, web, assistant, cloud, operations, operational, reliability, health, engineer, engineering",2026-01-23T16:00:01+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731362
765327f7-cc61-4e8c-b69e-5a2a7c1a5923,Medical Director,Precision for Medicine,,"director, training, support, content, senior, operational",2026-01-23T14:00:06+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731370
1ca89f9d-d7e2-437f-a623-bc697e747fce,Mid level Designer,Rehire,,"design, designer, content, senior, junior, digital nomad",2026-01-23T08:00:39+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731377
f9fc2fdc-7bd1-4319-82d3-bbe97968f11d,Senior Game Designer WWE Champions,Scopely,,"game, design, designer, support, mobile, senior, engineering, digital nomad",2026-01-23T05:00:15+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731385
d1d2ae7c-f0c8-4243-8fe5-8c2a0dfbbf3c,Game Designer Star Trek Fleet Command,Scopely,,"game, design, gaming, designer, investment, mobile, content, digital nomad",2026-01-23T05:00:04+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731392
b5f7bbdc-2fd0-441f-ae1b-30802e52ebbb,Full Stack Engineer,Ubiminds,Remote,"design, saas, system, frontend, support, software, code, devops, cloud, admin, engineer, engineering, backend, digital nomad",2026-01-23T00:01:55+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731400
3dfdeac8-0855-410a-91ed-f25e27d1806b,Senior Program Coordinator Data Operations,Blueprint,,"coordinator, support, strategy, management, senior, operations, operational",2026-01-23T00:01:49+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731408
e60c7bf2-949b-4033-8e6c-d6225d09ac9a,Middle Information Developer TSCM 43250,Eleks,Poland,"developer, system, consulting, technical, support, linguistics, manager, video, microsoft, management, senior, junior, branding, digital nomad",2026-01-23T00:01:38+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731415
0146d6ee-053d-4fea-b7a6-338683adb13b,Senior IT Auditor PCI QSA,A-LIGN,,"consultant, lead, senior",2026-01-23T00:01:32+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731423
e19e29fa-ff89-4071-ade5-3cf48dd570ef,Technical Customer Support Associate,Narmi,United States,"saas, technical, support, growth, financial, fintech, banking, lead, go, engineering",2026-01-23T00:01:22+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731430
a6dc9412-2697-4a42-9652-71633f33ec09,Sales Engineer LATAM,Alpaca,LATAM,"crypto, technical, support, financial, investment, c, api, senior, sales, engineer",2026-01-23T00:01:16+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731438
0197cb92-3aba-40c6-a83a-fc8f455024e4,Principal Product UX Designer,Halcyon,"Remote, US","ux, design, security, designer, management, lead, senior, digital nomad",2026-01-23T00:01:02+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731446
466dd2c1-6ce0-4fc8-8a50-10383f259d38,Senior Executive Assistant the CEO,Agiloft,United States,"ceo, assistant, support, code, travel, leader, management, senior, operational, legal, recruiting, executive",2026-01-23T00:00:52+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731454
f69a439a-3de6-419d-b0a6-6609e1ab0ab5,2026 Associate Solution Consultant Malaysia,RainFocus,Kuala Lumpur,"consultant, design, saas, system, consulting, consult, support, software, testing, travel, marketing, go, digital nomad",2026-01-23T00:00:44+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731462
bffbcf08-434f-415b-b346-bd9d164fa46b,Digital Production Manager,FreeWill,,"manager, support, management",2026-01-23T00:00:38+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731470
77b8d40f-eb57-4a75-98f2-1854f193f46c,Quality Assurance Analyst,OppFi,,"analyst, system, speech, financial, finance, analytics",2026-01-23T00:00:28+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731477
c37e8155-bcac-4dbf-bafc-d2c84e98076d,Senior Lead Designer Web &amp; Interactive,Bullish US LLC,New York,"web, design, jira, web3, crypto, react, 3d, architect, designer, technical, qa, javascript, financial, lead, content, senior, marketing, engineering, digital nomad",2026-01-22T18:00:27+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731485
8adc9aac-0592-4e20-b90e-77b6b59fd868,Chief AGI Economist,DeepMind,London,"strategy, lead, senior",2026-01-22T18:00:20+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731493
00916c92-10fd-4b53-9f4b-7432e093160d,Senior React Native Developer,Orium,Canada,"react, developer, technical, mobile, senior, engineering, digital nomad",2026-01-22T18:00:08+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731501
72bafd5b-f386-4fcd-8590-80746513f78e,Senior Staff Software Engineer,NMI,,"software, design, system, technical, lead, senior, operational, reliability, engineer, engineering, digital nomad",2026-01-22T17:00:08+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731509
b1c57597-87d5-4e17-88db-6a49cd705712,Data Conversion Engineer,Lumin Digital,,"technical, support, test, banking, engineer",2026-01-22T16:00:36+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731516
454c8e71-f9e5-43da-ba8f-c187dbb8dff1,Senior Software Engineer Data Platform,MissionWired,,"software, support, senior, engineer",2026-01-22T16:00:25+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731524
fa69784b-f913-4bbd-9715-1cbcb210d5ff,Technical Customer Support Representative,Froonze,,"technical, marketing, full time, seo, customer support, web dev, dev",2026-01-22T09:44:18+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731531
605ac7c3-54d6-4f48-8b96-dbc4bd8495b4,Japan Marketing Manager,"Manta Network, Powered by p0x labs",Tokyo,"manager, web3, crypto, growth, strategy, content, marketing",2026-01-22T09:00:02+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731540
28985dca-5dce-4c2c-afe4-9678599f3289,Member of Product Core Experience,Anchorage Digital,,"design, saas, crypto, swift, security, technical, growth, manager, financial, finance, bank, admin, strategy, management, senior, legal, engineering, digital nomad",2026-01-22T08:00:01+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731548
90b6cc4f-7af1-41df-828f-db1e91f76b7b,Freelance Economy Designer Black Budget,PUBG EMEA,,"game, designer, support, video, senior",2026-01-21T23:00:04+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731555
a34d4ce7-0005-414d-9e4b-e246596b1de9,Brand Designer,Quantum Metric,United States,"design, saas, system, training, ceo, designer, recruiter, support, test, growth, code, web, voice, manager, financial, education, cloud, leader, marketing, recruitment, ecommerce, digital nomad",2026-01-21T22:00:18+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731564
cc9c84ff-d1a7-4894-8a6f-3a859d751be2,Principal Product Designer,LumiQ,Toronto,"design, training, designer, support, growth, web, accounting, education, investment, finance, mobile, lead, content, marketing, health, digital nomad",2026-01-21T22:00:08+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731571
def036f2-fddf-4fc6-9227-9a82c29bd0fe,Technical Project Manager,DataKind,,"manager, technical, support, management, senior, engineering",2026-01-21T20:00:07+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731639
3594feb9-937d-44a8-904b-ad10a5fa5b3e,Technical Support Specialist,Adyen,Amsterdam,"technical, support, financial, api, microsoft",2026-01-21T16:01:13+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731647
05ba642f-3d24-49b4-8ce7-52f5ae2901c5,FrontEnd Engineer,ClearScore Technology Limited,Cape Town,"frontend, react, teach, architect, scrum, javascript, node.js, junior, engineer",2026-01-21T16:00:47+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731655
f945e659-6c77-45c3-aa93-9e86c20d81ab,Senior Software Development Engineer DevOps,Equip Health,,"software, react, system, security, training, support, developer, code, web, travel, devops, javascript, financial, serverless, cloud, mobile, strategy, senior, operational, legal, reliability, medical, health, healthcare, engineer, engineering, backend, digital nomad",2026-01-21T16:00:34+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731663
b0833e64-19bc-496d-8932-2903849f90e5,Contract Writer Black Budget,PUBG EMEA,,"game, writer, support, video, non tech",2026-01-21T15:00:05+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731670
1fa3fc27-96a0-47b0-bb59-8284eca4da62,Customer Support Technician,SkySlope,Remote,"technical, support, software, growth, web, payroll, qa, financial, education, microsoft, go, health, healthcare, full-time",2026-01-21T11:00:31+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731678
f92f916b-205d-49ae-b237-c67a7b7225a3,Customer Service Representative,Beyond Finance,,"training, voice, financial, finance, non tech",2026-01-21T11:00:16+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731685
3a8e3ed0-5643-4539-9261-557dda396828,Junior Customer Support Specialist AI SaaS Support,,Remote,"saas, support, software, growth, junior, operations",2026-01-21T10:00:45+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731692
f382033a-faa2-4927-bda4-66000e619bcf,Backend Developer,Evolve Tech LLC,,"developer, design, frontend, technical, software, testing, ux, code, web, qa, java, cloud, nosql, git, api, management, lead, junior, operations, engineering, backend, digital nomad",2026-01-21T08:01:21+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731700
8593d2b0-a652-411a-8fa6-091724d673b2,Technical Project Manager,Rula,Los Angeles,"manager, technical, support, management, lead, operational, analytics, health, healthcare, engineering, full-time",2026-01-21T08:00:57+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731708
b1eb033f-d415-4cf3-8df3-fa46319df454,Growth Marketing Manager,InfStones,Texas,"growth, manager, web3, node, mobile, management, marketing, analytics, sales, full-time",2026-01-21T08:00:10+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731720
0b05eb44-64fa-4ed9-a5f0-45dfbaa0c61b,Product Line Manager Lending Solutions,"Pathward, N.A.",,"manager, embedded, financial, fintech, bank, strategy, operational",2026-01-21T03:00:08+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731728
e5fcbfb2-a87c-4a3b-bca2-2caeabc96f11,iOS Software Engineer,Fetch,United States,"ios, software, mobile, engineer, engineering",2026-01-21T01:00:08+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731736
1972caf8-2635-4380-8259-3c00c366b57a,Senior Workforce Management Analyst,Cohere Health,United States,"analyst, support, financial, management, senior, operations, operational, analytics, medical, health, non tech",2026-01-21T00:01:36+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731743
a5c329b0-47d1-496b-9672-f52b56d18cd2,Senior Full Stack Software Engineer,Empassion,"New York, NY","software, design, system, frontend, back-end, python, django, full-stack, docker, technical, director, code, web, travel, devops, cloud, leader, strategy, management, lead, senior, operations, analytics, reliability, healthcare, engineer, engineering, digital nomad",2026-01-21T00:01:17+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731752
b14122ab-bb4c-4a1f-9a25-aad7014d65db,Revenue Operations Analyst,TrueML,,"analyst, saas, salesforce, system, training, architect, technical, support, software, growth, financial, administrator, admin, lead, operations, sales, health, backend",2026-01-21T00:01:10+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731760
608f18cd-b658-404f-8ff0-197dfcadb839,Software Engineer Core Platform,Cribl,United States,"software, security, support, developer, test, code, cloud, senior, reliability, engineer, engineering, backend, digital nomad",2026-01-21T00:00:58+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731767
280ec665-c68f-495e-9783-95fad9554108,Account Manager Utilities Telecom Rail,Esri,,"manager, telecom, non tech",2026-01-21T00:00:43+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731775
f63c765b-7fb7-430d-9ce8-d9ec49baa3ab,CUSTOMER SUCCESS MANAGER,Wishpond Technologies,South Africa,"manager, saas, training, software, growth, voice, education, investment, html, management, lead, marketing, shopify",2026-01-21T00:00:29+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731783
17e21290-53d3-456d-bfb8-30637e01bf2c,Product Inventor Engineer @ Fun Ecom Co,JLS Trading Co,,"product, product designer, engineer",2026-01-20T20:52:17+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731791
7fe79c05-4c9b-486b-91ba-48e9516a42c3,Ecosystem Operation Manager,Gate,APAC-T1,"manager, design, crypto, cryptocurrency, management, marketing, sales, digital nomad",2026-01-20T16:00:28+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731798
071f0cd6-eee9-44a0-a8d8-e3b62aa72c77,HR Coordinator,Smartbug Media,"Remote, United States","hr, training, coordinator, support, web, manager, payroll, leader, management, marketing, excel, sales, health, recruitment, non tech",2026-01-20T16:00:12+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731806
9602a840-86f4-46e6-8d9c-d007ef234a18,Software Development Engineer III,GoCardless,Lisbon,"software, technical, support, banking, bank, engineer, engineering",2026-01-20T16:00:05+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731814
7bd8cbac-9e9b-465e-b683-227a5a4a5224,Crypto Trading Trainee Market Analysis Associate,WhiteBridge-Ltd,,"finance, crypto, education, junior, analyst, web3, blockchain, defi, ethereum, bitcoin, other, virtual assistant, exec",2026-01-20T09:48:22+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731821
8cb8fc1a-ce0c-4ec2-ae46-b070302de2a4,Fi Senior Embedded Software Engineer,Fi,"Boston, MA OR New York, NY","embedded, software, senior, engineer",2026-01-20T08:00:32+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731829
2ceb95ea-5996-408d-ba4e-3360b721699c,Principal Engineer Pulumi Neo,Pulumi,,"design, security, code, web, cloud, operations, engineer, engineering, digital nomad",2026-01-20T04:00:29+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731836
152c85e3-7c7b-490d-8c0e-06dd1014b69e,Staff Software Engineer DevProd,Temporal Technologies,United States,"software, design, support, developer, reliability, engineer, engineering, digital nomad",2026-01-20T04:00:18+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731845
6bc67324-b130-435f-bfb4-2dc5709fdaa9,Senior Site Reliability Engineer Infrastructure,Underdog Sports,United States,"system, developer, lead, senior, operational, reliability, engineer, digital nomad",2026-01-20T04:00:06+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731852
f193302b-821a-4eba-9bb7-dd7ebee8777d,Account Executive,Lone Wolf Technologies,United States (Remote),"support, software, growth, leader, sales, executive",2026-01-20T00:01:45+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731860
49fc7b52-6d60-41b8-ac2f-cff1906f8ba9,Account Executive Italian Speaking,Quantum Metric,Madrid,"saas, training, support, devops, financial, education, leader, lead, android, sales, recruitment, executive, ecommerce",2026-01-20T00:01:37+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731867
8b233384-c1b6-40be-b5ed-06237d0151fc,Field Sales Representative,Ride Aventon,New Hampshire,"training, support, web, travel, manager, mobile, sales, recruiting, non tech",2026-01-20T00:01:30+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731874
